100644 blob cd54400477d89b919272165b18e79d6aa1fa219a	Backend/.env.example
100644 blob 8e7ba308f64c56a1f66cb7f21655ac370e44c8d6	Frontend/dist-node/src/routes/ProtectedRoutes.d.ts
100644 blob f00bb0f95863cc3a448d18f43a03a5e5beb9f90a	Frontend/dist-node/src/store/authSlice.d.ts
100644 blob f3aa42164c0933a21de8488f1289fa5ea7147077	Frontend/dist-node/src/store/scriptSlice.d.ts
100644 blob c8c919081489972715a06ee5505485c8fa3cfbf7	Frontend/dist-node/src/store/store.d.ts
100644 blob cacaad6d5f14e413b344a6af411dcac0da9f99cb	Frontend/dist-node/src/store/testSlice.d.ts
100644 blob 340562aff103906b000e905d3c228c55c71decc9	Frontend/dist-node/vite.config.d.ts
100644 blob b2c3ed06a63e499be358e6491473624b174e13b3	Frontend/eslint.config.js
100644 blob 866f1ab1d8a3ca5cd7bbcafd487554609b74fae4	Frontend/index.html
100644 blob abd8c3ede601cafbf7a9f7ab0256fe00a2ea5318	Frontend/package-lock.json
100644 blob 314343e42beb0bb3ec6072ed3806c2973e52cd25	Frontend/package.json
100644 blob 2b207f7972e1b0a62793e6b419e986d19a000a73	Frontend/public/favicon.ico
100644 blob 5f840c1ed54fe4865bcf01243efa20c5e7ea3763	Frontend/public/web-app-manifest-192x192.png
100644 blob 561aa39bba05d643fed2f9626ed30463f22466d5	Frontend/public/web-app-manifest-512x512.png
100644 blob 11ccc04799377993779b9370384cf96b1fbaaff6	Frontend/src/App.css
100644 blob 6797097f173dcf389bf7e535c018a4dc18049c23	Frontend/src/App.tsx
100644 blob 8c2119430184b3d7aa9441dea4a4c67473330650	Frontend/src/api/apiClient.ts
100644 blob 92915f210bad9f8c6285ef51d6c7184a217c7a2f	Frontend/src/assets/images/avatar.png
100644 blob 564d9268f806c0d115c6d461cc4628c9823be085	Frontend/src/assets/images/google_login.png
100644 blob 3fc29804c9415cc5db0bc83df7b616848132b2e8	Frontend/src/assets/images/intro1.png
100644 blob bfc84c1de10453e34c6af96b3144d336278227cc	Frontend/src/assets/images/intro2.png
100644 blob b3de0367a365bdf7dfa6c36612cd473d42486132	Frontend/src/assets/images/logo.png
100644 blob feb2f65b1693fd34ab951cab47bc3977ffcaa463	Frontend/src/assets/images/naver_login.png
100644 blob 1f4682edb5aaa4ee190ba28da30d975495fd80cd	Frontend/src/assets/images/opigi.png
100644 blob 926877f36a2a87d17be7c38c6e11d0ff0547f786	Frontend/src/assets/images/penguin.png
100644 blob be051145e53548613dc03bfbab1a20f7dfc9af8d	Frontend/src/assets/images/speaking_animate.png
100644 blob 598b529dc862949adae9fd8f2a870d9e2c41199a	Frontend/src/assets/styles/reset.css
100644 blob 51e90f24603f01e8def66adb22c8f2c72773c3cf	Frontend/src/assets/styles/responsive.css
100644 blob 62e064c726daa00509406f0b63c3ff28ecf20520	Frontend/src/components/auth/Introduction.module.css
100644 blob f8a5337f88408a5c7db018c0f3d211e5d94448aa	Frontend/src/components/auth/Introduction.tsx
100644 blob f26a2d76349eacb15f4c9eff0eafcbb3bfcd2337	Frontend/src/components/auth/LoginButtons.module.css
100644 blob c02a25373d8906b0301950fef2f4f4386cb14790	Frontend/src/components/auth/LoginButtons.tsx
100644 blob 57f88b4ef56d4b9c35de64ee05e3b5e97fac467a	Frontend/src/components/common/Header.module.css
100644 blob 6feaad8ce9ab10a8d2a2ffc55a52d057a51883db	Frontend/src/components/common/Header.tsx
100644 blob f75a5c9e9738c0c5f677e22160653453b1679f58	Frontend/src/components/common/LoadingSpinner.module.css
100644 blob 1d0339480989a0d4e98e75564e5a998866e94ad8	Frontend/src/components/common/LoadingSpinner.tsx
100644 blob a0cb35e578295306558fa715e32b9ae2112e4d8b	Frontend/src/components/common/Navbar.module.css
100644 blob 6af2c4e5718e44d225b82c84f6dff197ecaa8991	Frontend/src/components/common/Navbar.tsx
100644 blob e2162316b81f522c66a4790148f65c75b41db37f	Frontend/src/components/common/NavigationButton.module.css
100644 blob ea8bce39c302c72955907e35638c3789a9ce87e4	Frontend/src/components/common/NavigationButton.tsx
100644 blob 1bba79bdd67aa36978e60cefa025263fa83e861e	Frontend/src/components/home/CharacterChange.module.css
100644 blob 5c6e8c9aae363a57d21f7c2f9e2948954ecce2d1	Frontend/src/components/home/CharacterChange.tsx
100644 blob a8d7c0f3909c070a38d9aafcc042874c11af6150	Frontend/src/components/home/LevelChart.module.css
100644 blob d69d2f76512d4baacd9df15f01e0da5a6d1c8cfe	Frontend/src/components/home/LevelChart.tsx
100644 blob cb4d8ce7448a99024429fe906fd5de714863d6e4	Frontend/src/components/script/QuestionBox.module.css
100644 blob d703a1343fb20e9e95d126b1a7d0932a38379ed8	Frontend/src/components/script/QuestionBox.tsx
100644 blob 058aea48559392c5123b50e65e0edbc989dbb876	Frontend/src/components/script/ScriptBox.module.css
100644 blob f0c38e1d31d155ff6b3680571651f9805a334750	Frontend/src/components/script/ScriptBox.tsx
100644 blob 1fd7c4fe7f5c07aba882e0f0a838ca0cd6dd684a	Frontend/src/components/script/ScriptModal.module.css
100644 blob e5490f2ccdd822d8bd9cb8bb68f347bfc0999e55	Frontend/src/components/script/ScriptModal.tsx
100644 blob 1242382cdff010baf797967b3736e7f0c4f932a6	Frontend/src/components/survey/GeneralSurvey.module.css
100644 blob c0ab9e0f77d51f8be46409834c87af6ee2308969	Frontend/src/components/survey/GeneralSurvey.tsx
100644 blob 0d055e6123affd7db1d1fa0af15447239687c782	Frontend/src/components/survey/MultiChoice.module.css
100644 blob cadec61c5b0b3fc57f686a9b07ce0ac8fb70a1e8	Frontend/src/components/survey/MultiChoice.tsx
100644 blob 79c471a2f11fc3e2e0772cc1b38aa40705b521b8	Frontend/src/components/survey/Switch.module.css
100644 blob c2e7f5ca1325017a438c9e6c75411ff1b03511ac	Frontend/src/components/survey/Switch.tsx
100644 blob 217bdfb9b703fde158372b9b54f90f561a4a1e0f	Frontend/src/components/survey/Tip.module.css
100644 blob 48655a5f2b3fef415cb7ecbbe901a121bfd37a95	Frontend/src/components/survey/Tip.tsx
100644 blob a79f9c45bcf86815ea9959da6b349861b96ef71c	Frontend/src/components/test/AverageGradeChart.module.css
100644 blob 6c42aa9e7e4abded478f00aca50a563f381fe1aa	Frontend/src/components/test/AverageGradeChart.tsx
100644 blob 03a5cd9e28315ccc31290c91a4426a26de391b0d	Frontend/src/components/test/DetailFeedback.module.css
100644 blob 8ed8aacddbe8379fac47c242c81d261e4d6112c4	Frontend/src/components/test/DetailFeedback.tsx
100644 blob 4e81e1809c97921c6b3fb5520627bb1698cabe1c	Frontend/src/components/test/FeedbackModal.module.css
100644 blob 689a6b59cf8d0e16208a773fea01d4faa42101e2	Frontend/src/components/test/FeedbackModal.tsx
100644 blob e7d115a0a8d50c23681120cc5e3c308f14151ba7	Frontend/src/components/test/OveralFeedback.module.css
100644 blob bae7a93fae88c125c88529f35245a33a248d91a1	Frontend/src/components/test/OveralFeedback.tsx
100644 blob 0bf52b500dfa530a32c3111b2c4de219f23766f5	Frontend/src/components/test/RecordItem.module.css
100644 blob 3d6b79f8d53a7dd83a3626b8a61494c239dddf12	Frontend/src/components/test/RecordItem.tsx
100644 blob 6ad8999e16049d5d65223494af09d3c0e247652b	Frontend/src/components/test/TestTypeButton.module.css
100644 blob d5e6a7f8fc7a1eb683241c7a4d375567477f1f85	Frontend/src/components/test/TestTypeButton.tsx
100644 blob 73766e87762c6e1d158abe9e2031bd6cea51373a	Frontend/src/contexts/HeaderContext.tsx
100644 blob 6b8eae7d8a6b029a4bbbd846dbefbebab1fd3bdf	Frontend/src/data/surveyData.json
100644 blob 18ec24c15fc4f2d7a3fa47eaace9c4ed323561d7	Frontend/src/hooks/useFeedBack.ts
100644 blob 42c6ecb766052a7acd3791da8604084f26c50fc0	Frontend/src/hooks/useHistory.ts
100644 blob 1aa0b7b2aad2cd46354235e5fa6f46993c431664	Frontend/src/hooks/useProblems.ts
100644 blob 0df6c2600f3ad06405d0cdcffe61577ddefbaa07	Frontend/src/hooks/useProfile.ts
100644 blob 9be7395365e9f8783b47ba3495d6a34bc9796a1d	Frontend/src/hooks/usePronunciation.ts
100644 blob fa305c70026ad4654856b9b7a22dfa80cf72964b	Frontend/src/hooks/useScripts.ts
100644 blob e43f2237e1fcdd71bc455e5f6b940aaab846889d	Frontend/src/hooks/useTestDate.ts
100644 blob 6155486aa31658ba8b7e707cc9ae6ee3afa44c86	Frontend/src/hooks/useUser.ts
100644 blob e1eb03f0359fbec5062ecab731ddea7eff66d514	Frontend/src/hooks/useUserInfo.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	Frontend/src/index.css
100644 blob 4f73b2ed7be07872dd745bee785ea2f1dcafe690	Frontend/src/main.tsx
100644 blob ea4139abf7b699c4e06acf4136c47edb8dd4f40a	Frontend/src/pages/Loading.module.css
100644 blob 4bf316ad6e49dd341d5fb46cf921784f2f3a85b4	Frontend/src/pages/Loading.tsx
100644 blob bc80347305e56476838be28a929ac93b0d38e976	Frontend/src/pages/auth/AuthCallback.tsx
100644 blob 705d473d7dba7990c2cbc3bbbe00f0b1b9ff2804	Frontend/src/pages/auth/Login.module.css
100644 blob 3845678640abb7cbe6666950f27729357ac3309b	Frontend/src/pages/auth/Login.tsx
100644 blob cf986a646d9d918310883b48a1e70b5f690b0e91	Frontend/src/pages/auth/Profile.module.css
100644 blob 9320d6b8d8f8636b43b6f5411a4cec00eed25951	Frontend/src/pages/auth/Profile.tsx
100644 blob 951692be205e38abaeabb4784231f57598b49a87	Frontend/src/pages/auth/Survey.module.css
100644 blob 66fdb83aca0f5129070f79793cb12317a64d68cf	Frontend/src/pages/auth/Survey.tsx
100644 blob 1fc58571741e3f30183f84f3370ac8de9332ccb3	Frontend/src/pages/home/Home.module.css
100644 blob 2e45c20607e9f14d7fb64285c33989ee69070e1b	Frontend/src/pages/home/Home.tsx
100644 blob 652ed255fc9c77d5e28eb7d64caf4429bea0b69a	Frontend/src/pages/script/ScriptDetail.module.css
100644 blob 10ee95b80cb53ffb23bdad203e606e6976631bb7	Frontend/src/pages/script/ScriptDetail.tsx
100644 blob 3b721d1db84d5de6ecaa8528edf92346beaee68a	Frontend/src/pages/script/ScriptList.module.css
100644 blob 5d9a9013d5be7ea60d3ceda04816f009eddead77	Frontend/src/pages/script/ScriptList.tsx
100644 blob acc11aadc27841b5e94a6e689a07e6555fff3bd9	Frontend/src/pages/script/ScriptMain.module.css
100644 blob 12dd0a1bb42b7cf81b1cd86e674ba777c37dd8ef	Frontend/src/pages/script/ScriptMain.tsx
100644 blob 4e092798fe2790cbbd9af03c86fc85fa31b8058f	Frontend/src/pages/script/ScriptWrite.module.css
100644 blob cf4c00f116dd93dd5841922ce95e8511a6d8bdce	Frontend/src/pages/script/ScriptWrite.tsx
100644 blob df95c3fb00e39558493bacd06b4c449962561cd0	Frontend/src/pages/test/FeedBack.module.css
100644 blob 7ff2b40c1ad6e30eb98c1bddfc001b6c20dabf26	Frontend/src/pages/test/FeedBack.tsx
100644 blob c55df78458aad2f4d498e7c2dec1fd57280bde22	Frontend/src/pages/test/TestExam.module.css
100644 blob 487b59c39179aa1128be051c80c162faaf4e172a	Frontend/src/pages/test/TestExam.tsx
100644 blob fcd10957d46788e4f18852e6731f28d10e47f804	Frontend/src/pages/test/TestMain.module.css
100644 blob 657d3d8dd9f0721b261c46edcef9e8dd329af6cd	Frontend/src/pages/test/TestMain.tsx
100644 blob 4319dae240fe5775c8974bd0d0c2b916d0c334e2	Frontend/src/routes/ProtectedRoutes.tsx
100644 blob fd42c53d46be3c75a5c5d0443d017918243cabf8	Frontend/src/store/authSlice.ts
100644 blob 2a81527b144aafc474b79d43505c411979f542b9	Frontend/src/store/scriptSlice.ts
100644 blob f15db18d3c2eb71889d3fed908d98b0fd6af1245	Frontend/src/store/store.ts
100644 blob d2a44b44ca1df2cafc6d388df832b67bbfe14ce4	Frontend/src/store/testSlice.ts
100644 blob 0e8c978e6a99d289442b01a86d66d0195775772a	Frontend/src/types/mic-recorder-to-mp3-fixed.d.ts
100644 blob 26ed71dad4381fb3eedfcbd5bc82a6ce777f0e8d	Frontend/src/vite-env.d.ts
100644 blob 4787eea9f1a92e0214c8aa37430bb8e28049a88e	Frontend/tsconfig.app.json
100644 blob 5d569179a87d9f320319b30c2766d3bb06b43fcb	Frontend/tsconfig.json
100644 blob cc2b85c8a601e6ae0791307f2ab340edc58ae0d2	Frontend/tsconfig.node.json
100644 blob cca33a3e706b64fe79fed291fbde6aeeb6c974b6	Frontend/tsconfig.tsbuildinfo
100644 blob a11af243f5ec15992fe73d2b7abc4cd7ccce2531	Frontend/vite.config.ts
100644 blob a3b1fb5e3d3e1f2adec9b51c02e59cafb1c11360	Jenkinsfile.cd
100644 blob 580a6c453e21a89e707d9df81f585884bc3722f7	Jenkinsfile.ci
100644 blob 5dd8afa26a833350864c4678def0b6b5e48df72e	README.md
100644 blob 3ab900ad6651cb6d68c770680060e82fcc2d476e	docker-compose-blue.yml
100644 blob 9e7be36c441e47e91e1815af62a0ca78911f5930	docker-compose-green.yml
100644 blob cb945be7afe051da49f733f609d54a49c7985b53	docker-compose-nginx.yml
100644 blob 90d19f8292a4df42d33ab2b2d975ee7d24415bf8	nginx/conf.d/default.conf
100644 blob 7577b0b4b66868c9e639f3e1afe899a914edb6b3	nginx/conf.d/upstream.conf
